table,field,caption,description,help_text,analysis_notes
reference,other_reference_id,Legacy Ref ID,"An additional identifier for the study, from the legacy database",,
,key_bibtex,Bibtex Key,"An abbreviated identifier for the study in the format of an in-text citation, given by Bibtex, i.e. ""Jones2013"". A lowercase letter is appended to the date where multiple items may be confused.",,This does not correspond to the Bibtex key in Mendeley (yet).
,refwk,RefWorks ID,The corresponding RefWorks ID for the study,,
,study_authors,Author Name(s),"The name(s) or surname(s) of the authors, in the form of a comma-separated or semi-colon-separated list, i.e. ""Chapman, Smith, Otten, Fazil"" or ""Howe, K.; Linton, A. H.; Osborne, A. D.""","The name(s) or surname(s) of the authors, in the form of a comma-separated or semi-colon-separated list, i.e. ""Chapman, Smith, Otten, Fazil"" or ""Howe, K.; Linton, A. H.; Osborne, A. D.""",
,fk_publisher_id,Publisher,The outlet which published the study,The outlet which published the study,
,publish_name_alt,,"The name of the publisher as provided in the source material, if different than the publisher indicated by publish_id. ","If the publisher or journal is not available in the provided list, list the actual journal here. ","An alternate name is only provided where the publisher indicated by publish_id is different than specified by the source material, or is ""Other"". Generally, the publisher name has been updated (i.e. the journal was continued under a new name), or the publisher is not available in the publisher list."
,publish_year,Publication Year,The year in which the study was published,The year in which the study was published,
,publish_doi,DOI,"The DOI associated with the reference, i.e. 10.3168/jds.2014-8432","The DOI associated with the reference, i.e. 10.3168/jds.2014-8432",
,publish_pmid,PMID,"The eight-digit PMID associated with the reference, i.e. 84889799","The eight-digit PMID associated with the reference, i.e. 84889799","DEPRECIATED. Formerly ""ident_pmid""."
,study_title,Title,"The title of the study, in sentence case","The title of the study, in sentence case",
,fk_study_design_id,Study Design,The type of study design used in the study,The type of study design used in the study,
,study_design_detail,Design Detail,"The details of the study design. Often, this can be copied from the study directly","The details of the study design. Often, this can be copied from the study directly",
,study_sample_method,Sampling Method,A description of the sampling method (i.e. how samples were selected and collected) used in the study,A description of the sampling method (i.e. how samples were selected and collected) used in the study,
,ref_has_ast_explicit_break,Has Explicit Breakpoints?,Specifies whether the study explicitly reports the MIC values used in its susceptibility tests,Does the study explicitly report the MIC values used in its susceptibility tests?,
,ref_has_ast_mic_table,Has MIC Table?,Specifies whether the study includes an MIC table,Does the study include an MIC table?,
,capture_search_2016,Found 2016,The reference was captured in the 2016 literature search,,
,capture_search_2019,Found 2019,The reference was captured in the 2019 literature search,,
,capture_snowball,Found Snowball,"The reference was captured through snowballing (searching cited papers, and or reverse citations)",,
,capture_submit,Found Submit,The reference was captured through a direct submission to CEDAR,,
,fk_reference_ast_method_id,AST Method,The antimicrobial susceptibility test type applied in the study,The antimicrobial susceptibility test type applied in the study,
,DEP_study_objective,Objective,The stated objective of the resource,,
,exclude_extraction,Exclude?,"Specifies whether or not to exclude the reference from extraction. If true, it is not returned in model-building queries or statistics.",Should the reference be excluded from extraction?,
,exclude_extraction_reason,Is Excluded Because,"If the reference is to be excluded, the reason for doing so","If the reference is to be excluded, the reason for doing so",
,ref_abstract,Abstract,,,
,dep_CEDAR_extract_east,Extracted by CEDAR East,"Specifies whether this reference is to be extracted by the ""east"" team (i.e. Guelph/ON)",,
,dep_CEDAR_extract_west,Extracted by CEDAR West,"Specifies whether this reference is to be extracted by the ""west"" team (i.e. Alberta)",,
,cedar_extract_esr,Extracted by CEDAR Enterococcus Scoping Review,"Specifies whether this reference was extracted by the ESR team (i.e. ""Enterococcus Scoping Review""). References marked cedar_extract_esr = TRUE were either: a) identified by both the ESR and the 2019 literature search (and extracted by the ESR team) or b) identified by the ESR only.",,
,topic_tab_cattle,Has Cattle,"The title or abstract of this reference contains keywords related to this topic (animal, or microbe).",,
,topic_tab_chicken,Has Chicken,"The title or abstract of this reference contains keywords related to this topic (animal, or microbe).",,
,topic_tab_swine,Has Swine,"The title or abstract of this reference contains keywords related to this topic (animal, or microbe).",,
,topic_tab_turkey,Has Turkey,"The title or abstract of this reference contains keywords related to this topic (animal, or microbe).",,
,topic_tab_ecoli,Has E. coli,"The title or abstract of this reference contains keywords related to this topic (animal, or microbe).",,
,topic_tab_enterococcus,Has Enterococcus,"The title or abstract of this reference contains keywords related to this topic (animal, or microbe).",,
,topic_tab_salmonella,Has Salmonella,"The title or abstract of this reference contains keywords related to this topic (animal, or microbe).",,
,topic_tab_campylobacter,Has Campylobacter,"The title or abstract of this reference contains keywords related to this topic (animal, or microbe).",,
,dep_topic_tab_has_topic,Has Host and/or Microbe,The title and abstract of this reference has been keyword-searched to identify putative topics,,
,dep_topic_tab_host_free,Host,A free-text description of the hosts identified through the title and abstract keyword-search,,
,dep_topic_tab_microbe_free,Microbe,A description of the microbes identified through the title and abstract keyword-search,,
,archived,,The reference is archived; it is not returned in queries or statistics,,
,archived_reason,,Why is the reference archived?,,
,v12_is_v1_import,,The record was imported from CEDAR_v1 into CEDAR_v2. ,,
,v12_v1_id,,The reference ID used within CEDAR v1. This only exists when the reference is an import from v1.,,
,v12_is_in_v1_and_v2,,This reference exists in both v1 and v2.,,
,v12_migrated_from,,"For v2 references, this is the  v1 reference which matched during factor migration from v1 to v2. Factors were migrated from this record.",,
,v12_migrated_to,,"For v1 references, this is the v2 reference which matched during factor migration from v1 to v2. Factors were migrated to this record.",,
,v12_solo_extraction_2016,,"These are v2 references - with imported factors from a v1 match - that do not need to be dual extracted, as they were reviewed thoroughly by Ashley or Daniella in v1.",,
,DEP_other_genomics,,,,
,DEP_analysis_unit_ID,,,,
,DEP_ref_has_mdr,,,,
,OLD_status_ID,,,,
,OLD_ref_has_wgs,,,,
