table,field,caption,description
reference,id,Reference ID,The reference ID.
reference,pid_reference,Reference PID,The physical ID of the reference.
reference,key_bibtex,Bibtex Key,"An abbreviated identifier for the study in the format of an in-text citation, given by Bibtex, i.e. ""Jones2013"". A lowercase letter is appended to the date where multiple items may be confused."
reference,refwk,RefWorks ID,The corresponding RefWorks ID for the study
reference,is_archived,Reference is Archived,"Where TRUE, the reference is archived. "
reference,archived_reason,Is Archived Reason,A reason why the reference was archived.
reference,is_excluded_extract,Reference is Excluded from Data Extraction,"Where TRUE, the reference was excluded from further data extraction."
reference,excluded_extract_reason,Excluded Reason,The reason(s) why the reference was excluded from further data extraction.
reference,excluded_extract_reason_type,Excluded Reason Type,The type of reason why the reference was excluded from further data extraction.
reference,is_excluded_model,,
reference,excluded_model_reason,,
reference,publisher,Publisher,The publisher of the reference.
reference,publisher_name_alt,Publisher (Alt.),"The name of the publisher at the time of publication, if different from publisher."
reference,publish_year,Publication Year,The year of reference publication.
reference,publish_doi,DOI,"The DOI associated with the reference, i.e. 10.3168/jds.2014-8432"
reference,publish_pmid,PMID,"The eight-digit PMID associated with the reference, i.e. 84889799"
reference,ref_title,Title,The title of the reference.
reference,ref_author,Author(s),The author(s) of the reference.
reference,ref_abstract,Abstract,The abstract of the reference.
reference,ref_country,Source Country,The source country of the reference.
reference,study_design,Study Design,The type of study design reported in the reference.
reference,study_design_detail,Study Design Description ,A description of the study design reported in the reference.
reference,study_sample_method,Sampling Method,A description of the sampling method reported in the reference.
reference,capture_search_2016,Found 2016,"Where TRUE, the reference was captured in the iAM.AMR.SEARCH_2016 project."
reference,capture_search_2019,Found 2019,"Where TRUE, the reference was captured in the iAM.AMR.SEARCH_2019 project."
reference,capture_2019_reject,,"The reference was captured in the 2019 literature search. It was initially included at secondary screening, but was later excluded at secondary screening during screening validation."
reference,capture_snowball,Found Snowball,"The reference was captured through snowballing (searching cited papers, and or reverse citations)"
reference,capture_submit,Found Submit,The reference was captured through a direct submission to CEDAR
reference,source_project,,
reference,cedar_extract_esr,Extracted by CEDAR Enterococcus Scoping Review,"Specifies whether this reference was extracted by the ESR team (i.e. ""Enterococcus Scoping Review""). References marked cedar_extract_esr = TRUE were either: a) identified by both the ESR and the 2019 literature search (and extracted by the ESR team) or b) identified by the ESR only."
reference,cedar_extract_turkey_update,,True if identified by the August 2021 update to the search (focused on turkeys only)
reference,ref_has_ast_explicit_break,Has Explicit Breakpoints?,Specifies whether the study explicitly reports the MIC values used in its susceptibility tests
reference,ref_has_ast_mic_table,Has MIC Table?,Specifies whether the study includes an MIC table
reference,ref_ast_method,AST Method,The antimicrobial susceptibility test type applied in the study
reference,ref_has_data_pheno_level,,
reference,ref_has_data_geno_level,,
reference,ref_has_esbl_factor,,
reference,topic_tab_cattle,Has Cattle,"The title or abstract of this reference contains keywords related to this topic (animal, or microbe)."
reference,topic_tab_chicken,Has Chicken,"The title or abstract of this reference contains keywords related to this topic (animal, or microbe)."
reference,topic_tab_swine,Has Swine,"The title or abstract of this reference contains keywords related to this topic (animal, or microbe)."
reference,topic_tab_turkey,Has Turkey,"The title or abstract of this reference contains keywords related to this topic (animal, or microbe)."
reference,topic_tab_ecoli,Has E. coli,"The title or abstract of this reference contains keywords related to this topic (animal, or microbe)."
reference,topic_tab_enterococcus,Has Enterococcus,"The title or abstract of this reference contains keywords related to this topic (animal, or microbe)."
reference,topic_tab_salmonella,Has Salmonella,"The title or abstract of this reference contains keywords related to this topic (animal, or microbe)."
reference,topic_tab_campylobacter,Has Campylobacter,"The title or abstract of this reference contains keywords related to this topic (animal, or microbe)."
reference,v12_is_v1_import,,The record was imported from CEDAR_v1 into CEDAR_v2. 
reference,v12_v1_id,,The reference ID used within CEDAR v1. This only exists when the reference is an import from v1.
reference,v12_is_in_v1_and_v2,,This reference exists in both v1 and v2.
reference,v12_migrated_from,,"For v2 references, this is the  v1 reference which matched during factor migration from v1 to v2. Factors were migrated from this record."
reference,v12_migrated_to,,"For v1 references, this is the v2 reference which matched during factor migration from v1 to v2. Factors were migrated to this record."
reference,v12_solo_extraction_2016,,"These are v2 references - with imported factors from a v1 match - that do not need to be dual extracted, as they were reviewed thoroughly by Ashley or Daniella in v1."
reference,v2_fk_m_reference_history_id,,The ID of the m_reference_history table for the latest action entry
reference,v2_fk_reference_history_last_action,,The ID of the last action associated with the reference in the v2 reference_history scheme. This is for migration to CW reference history and status.
reference,v2_fk_user_reference_history_last_action,,The ID of the user who was associated with the last action in the v2 reference_history scheme. This is for migration to CW reference history and status
reference,fk_reference_status_id,,The foreign key from the reference_status table. This is being implemented in v3 (CEDAR Web).
factor,id,Factor ID,The factor ID.
factor,pid_factor,Factor PID,The physical ID of the factor.
factor,factor_record_version,,The record version number (default: 1).
factor,reference,REF ID,The reference that reports the factor.
factor,is_archived,Archived?,"Where TRUE, the factor is archived. "
factor,archived_reason,,A reason why the factor was archived.
factor,is_excluded_extract,,"Where TRUE, the factor was excluded from further data extraction."
factor,excluded_extract_reason,,The reason(s) why the factor was excluded from further data extraction.
factor,factor_title,Title,A title for the factor.
factor,factor_description,Description,A description of the factor.
factor,group_factor,Factor (exposed) Group,"A brief description of the factor (i.e., exposed, case)  group."
factor,group_comparator,Comparator (un-exposed) Group,"A brief description of the comparator (i.e., un-exposed, control, referent)  group."
factor,group_allocate_production_stage,Stage (Allocated),The production stage at which the groups were allocated (i.e. factor applied)
factor,host_level_01,Host,The host (level 1) from which the assayed samples were isolated.
factor,host_level_02,Host (sub-type),The host (level 2) from which the assayed samples were isolated.
factor,host_production_stream,Host Production Stream,The production stream of the host.
factor,host_life_stage,Host Life Stage,The life stage of the host.
factor,extract_user,,The user that extracted the resistance outcome
factor,extract_project,,
factor,extract_date,,The date at which the resistance outcome was extracted
factor,HIST_ESR_host_01_id,,
res_outcome,id,,
res_outcome,pid_ro,,The canonical resistance outcome ID. The URID is shared between resistance outcomes (ROs) that have been extracted in duplicate
res_outcome,ro_record_version,,
res_outcome,factor,,
res_outcome,is_archived,Archived?,"Where TRUE, the resistance-outcome is archived. "
res_outcome,archived_reason,,A reason why the resistance-outcome was archived.
res_outcome,resistance,AMR,The resistance that was assayed
res_outcome,resistance_gene,,The genomic resistance assayed as a measure of resistance
res_outcome,microbe_level_01,Microbe,The microbe assayed for resistance
res_outcome,microbe_level_02,,The subtype of the microbe assayed for resistance
res_outcome,group_observe_production_stage,Stage Observed,The production stage at which the observations were recorded (i.e. factor observed)
res_outcome,moa_type,Grain/Type,The type of measure of association reported for the resistance outcome
res_outcome,moa_unit,Result Unit,The experimental unit or level of analysis for which the measure of association is presented
res_outcome,place_in_text,Location,"The location of the resistance outcome data in-text, i.e. ""Table 2"". If the data is from the body of the text, use the page and paragraph numbers (Pg. and Para. respectively)"
res_outcome,contable_a,Count of AMR(+) | Exposed,The number (count) of observations of resistance in the exposed group
res_outcome,contable_b,Count of AMR(-) | Exposed,The number (count) of observations of susceptibility in the exposed group
res_outcome,contable_c,Count of AMR(+) | Referent,The number (count) of observations of resistance in the referent group
res_outcome,contable_d,Count of AMR(-) | Referent,The number (count) of observations of susceptibility in the referent group
res_outcome,prevtable_a,Proportion of AMR(+) | Exposed,"The proportion of observations of resistance in the exposed group, up to 2 decimal places"
res_outcome,prevtable_b,Proportion of AMR(-) | Exposed,"The proportion of observations of susceptibility in the exposed group, up to 2 decimal places"
res_outcome,prevtable_c,Proportion of AMR(+) | Referent,"The proportion of observations of resistance in the referent group, up to 2 decimal places"
res_outcome,prevtable_d,Proportion of AMR(-) | Referent,"The proportion of observations of susceptibility in the referent group, up to 2 decimal places"
res_outcome,table_n_exp,Total Exposed,The total number of observations in the exposed group
res_outcome,table_n_ref,Total Referent,The total number of observations in the referent group
res_outcome,odds_ratio,OR,"The odds ratio that describes the factor, up to 2 decimal places"
res_outcome,odds_ratio_lo,Lower CI,"The lower (usually 95%) confidence interval of the odds ratio that describes the factor, up to 2 decimal places"
res_outcome,odds_ratio_up,Upper CI,"The upper (usually 95%) confidence interval of the odds ratio that describes the factor, up to 2 decimal places"
res_outcome,odds_ratio_sig,Sig.,"The significance (p-value) associated with the odds ratio that describes the factor, i.e. ""< 0.05"". May include symbols, numbers, and letters. There is no significance associated with count or prevalence data, only Odds Ratios. If an odds ratio is provided, without a significance level, please report ""NR"" for ""not reported"""
res_outcome,odds_ratio_confidence,Confidence Level,"The confidence level associated with the confidence interval (as a percentage, most commonly 95%)"
res_outcome,ast_method,,The AST method used to assay resistance
res_outcome,ast_breakpoint_source,,
